uc_id,tut_id,label_tutorial,total_parts,total_steps,part_id,part_id_name,label_part,step_id,step_name_id,label_step,show_sub_panels,show_panel_left,show_panel_single,show_right_page,combo_right_object,show_right_object,show_sub_steps,data_panels_only,panel_left,panel_right,panel_single,emb_object_src,emb_object_title,emb_object_type,showNextPartButton,showNextButton,showPreviousButton,step_0_state,step_1_state,step_2_state,step_3_state,step_4_state,step_5_state,step_6_state,step_7_state,step_8_state,pre_build_show,pre_build_emb_view,pre_build_emb_vid,pre_build_emb_srch,pre_build_emb_dash,pre_build_emb_rpt,directory,short_description
uc_ba,wt_ba_timesh,Walkthrough - Business - TimeShare Example,4,4,2,wt_ba_timesh_p2,Part 2 - Build,1,wt_ba_timesh_p2_s1,Step_1,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/ba/timeshare/wt_ba_timesh_p2_s1.html,,,,none,rpt_object,undefined,T,T,active,active,not_active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/timeshare/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_ba,wt_ba_timesh,Walkthrough - Business - TimeShare Example,4,4,2,wt_ba_timesh_p2,Part 2 - Build,2,wt_ba_timesh_p2_s2,Step_2,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/ba/timeshare/wt_ba_timesh_p2_s2.html,,,,none,rpt_object,undefined,T,T,active,active,active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/timeshare/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_ba,wt_ba_timesh,Walkthrough - Business - TimeShare Example,4,4,2,wt_ba_timesh_p2,Part 2 - Build,3,wt_ba_timesh_p2_s3,Step_3,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/ba/timeshare/wt_ba_timesh_p2_s3.html,,,,none,rpt_object,undefined,T,T,active,active,active,active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/timeshare/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_ba,wt_ba_timesh,Walkthrough - Business - TimeShare Exampled,4,4,2,wt_ba_timesh_p2,Part 2 - Build,4,wt_ba_timesh_p2_s4,review,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/timeshare/wt_ba_timesh_p2_s4.html,tutorial/ba/timeshare/wt_ba_timesh_p2_s4a.html,,,none,,T,undefined,T,active,active,active,active,active,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/timeshare/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_ba,wt_ba_timesh,Walkthrough - Business - TimeShare Example,4,5,3,wt_ba_timesh_p3,Part 3 - Enhance,0,wt_ba_timesh_p3_s0,Start,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/timeshare/wt_ba_timesh_p3_s0.html,tutorial/ba/timeshare/wt_ba_timesh_p3_s0a.html,,,none,,undefined,T,undefined,active,not_active,not_active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/timeshare/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_ba,wt_ba_timesh,Walkthrough - Business - TimeShare Example,4,5,3,wt_ba_timesh_p3,Part 3 - Enhance,1,wt_ba_timesh_p3_s1,Step_1,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/ba/timeshare/wt_ba_timesh_p3_s1.html,,,,none,dash_object,undefined,T,T,active,active,not_active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/timeshare/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_ba,wt_ba_timesh,Walkthrough - Business - TimeShare Example,4,5,3,wt_ba_timesh_p3,Part 3 - Enhance,2,wt_ba_timesh_p3_s2,Step_2,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/ba/timeshare/wt_ba_timesh_p3_s2.html,,,,none,dash_object,undefined,T,T,active,active,active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/timeshare/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_ba,wt_ba_timesh,Walkthrough - Business - TimeShare Example,4,5,3,wt_ba_timesh_p3,Part 3 - Enhance,3,wt_ba_timesh_p3_s3,Step_3,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/ba/timeshare/wt_ba_timesh_p3_s3.html,,,,none,dash_object,undefined,T,T,active,active,active,active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/timeshare/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_ba,wt_ba_timesh,Walkthrough - Business - TimeShare Example,4,5,3,wt_ba_timesh_p3,Part 3 - Enhance,4,wt_ba_timesh_p3_s4,review,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/ba/timeshare/wt_ba_timesh_p3_s4.html,tutorial/ba/timeshare/wt_ba_timesh_p3_s4a.html,,,none,,T,undefined,T,active,active,active,active,active,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/timeshare/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_ba,wt_ba_timesh,Walkthrough - Business - TimeShare Example,4,0,4,wt_ba_timesh_p4,Review,0,wt_ba_timesh_p4,review,T,undefined,T,undefined,undefined,undefined,undefined,undefined,,,tutorial/ba/timeshare/wt_ba_timesh_finish.html,,none,,T,undefined,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/ba/timeshare/,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
uc_itoa,tut_itoa_appmgmt,Walkthrough - IT Operations - DiskIsFull,5,0,0,tut_itoa_appmgmt_p0,Scenario,0,tut_itoa_appmgmt_p0,,T,undefined,T,undefined,undefined,undefined,undefined,undefined,,,tutorial/itoa/appmgmt/wt_appmgmt_start.html,,none,,undefined,T,undefined,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,search?q=%60vj_walk%60%20sourcetype%3Dvj%3Aaccess_combined%20%22action%3Dpurchase%22%20%22503%22%20%22verify_funds%22&display.page.search.mode=verbose&earliest=-60m%40m&latest=now&hideChrome=True&hideEdit=True,,,tutorial/itoa/overview/appmgmt/,This brief tutorial will quickly walk you through a IT Operations - Scenario and how to leverage Splunk for root cause analysis.
uc_itoa,tut_itoa_appmgmt,Walkthrough - IT Operations - DiskIsFull,5,0,1,tut_itoa_appmgmt_p1,Executive Overview,0,tut_itoa_appmgmt_p1_s0,,undefined,undefined,undefined,undefined,undefined,undefined,undefined,T,,,,,none,,undefined,T,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/itoa/overview/appmgmt/,This brief tutorial will quickly walk you through a IT Operations - Scenario and how to leverage Splunk for root cause analysis.
uc_itoa,tut_itoa_appmgmt,Walkthrough - IT Operations - DiskIsFull,5,0,2,tut_itoa_appmgmt_p2,Operational Visibility,0,tut_itoa_appmgmt_p1_s1,,undefined,undefined,undefined,undefined,undefined,undefined,undefined,T,,,,,none,,undefined,T,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/itoa/overview/appmgmt/,This brief tutorial will quickly walk you through a IT Operations - Scenario and how to leverage Splunk for root cause analysis.
uc_itoa,tut_itoa_appmgmt,Walkthrough - IT Operations - DiskIsFull,5,0,3,tut_itoa_appmgmt_p3,Environment State,0,tut_itoa_appmgmt_p1_s2,,undefined,undefined,undefined,undefined,undefined,undefined,undefined,T,,,,,none,,undefined,T,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/itoa/overview/appmgmt/,This brief tutorial will quickly walk you through a IT Operations - Scenario and how to leverage Splunk for root cause analysis.
uc_itoa,tut_itoa_appmgmt,Walkthrough - IT Operations - DiskIsFull,5,0,4,tut_itoa_appmgmt_p4,Forensic Analysis,0,tut_itoa_appmgmt_p1_s3,,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/itoa/appmgmt/wt_appmgmt_p4.html,,,,none,srch_object,undefined,T,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/itoa/overview/appmgmt/,This brief tutorial will quickly walk you through a IT Operations - Scenario and how to leverage Splunk for root cause analysis.
uc_itoa,tut_itoa_appmgmt,Walkthrough - IT Operations - DiskIsFull,5,0,5,tut_itoa_appmgmt_p5,Review,0,tut_itoa_appmgmt_p1_s4,,T,undefined,T,undefined,undefined,undefined,undefined,undefined,,,tutorial/itoa/appmgmt/wt_appmgmt_finish.html,,none,,undefined,undefined,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/itoa/overview/appmgmt/,This brief tutorial will quickly walk you through a IT Operations - Scenario and how to leverage Splunk for root cause analysis.
uc_sec,tut_sec_ioc,Walkthrough - Security - IoC,5,0,0,tut_sec_ioc_p0,Scenario,0,tut_sec_ioc_p0,,T,undefined,T,undefined,undefined,undefined,undefined,undefined,,,tutorial/security/ioc/wt_sec_start.html,,none,,undefined,T,undefined,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,walkthrough/security/,This brief tutorial will quickly walk you through a Secuirty - Scenario around using Splunk to determine Indicators of Compromise.
uc_sec,tut_sec_ioc,Walkthrough - Security - IoC,5,0,1,tut_sec_ioc_p1,Part 1 - Detection,0,tut_sec_ioc_p1,,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,,,,,none,,undefined,T,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,walkthrough/security/,This brief tutorial will quickly walk you through a Secuirty - Scenario around using Splunk to determine Indicators of Compromise.
uc_sec,tut_sec_ioc,Walkthrough - Security - IoC,5,0,2,tut_sec_ioc_p2,Part 2 - Activity,0,tut_sec_ioc_p2,,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,,,,,none,,undefined,T,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,walkthrough/security/,This brief tutorial will quickly walk you through a Secuirty - Scenario around using Splunk to determine Indicators of Compromise.
uc_sec,tut_sec_ioc,Walkthrough - Security - IoC,5,0,3,tut_sec_ioc_p3,Part 3 - Affect,0,tut_sec_ioc_p3,,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,,,,,none,,undefined,T,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,walkthrough/security/,This brief tutorial will quickly walk you through a Secuirty - Scenario around using Splunk to determine Indicators of Compromise.
uc_sec,tut_sec_ioc,Walkthrough - Security - IoC,5,0,4,tut_sec_ioc_p4,Part 4 - Forensics,0,tut_sec_ioc_p4,,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,,,,,none,,undefined,T,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,walkthrough/security/,This brief tutorial will quickly walk you through a Secuirty - Scenario around using Splunk to determine Indicators of Compromise.
uc_sec,tut_sec_ioc,Walkthrough - Security - IoC,5,0,5,tut_sec_ioc_p5,Review,0,tut_sec_ioc_p5,,T,undefined,T,undefined,undefined,undefined,undefined,undefined,,,tutorial/security/ioc/wt_sec_finish.html,,none,,undefined,undefined,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,walkthrough/security/,This brief tutorial will quickly walk you through a Secuirty - Scenario around using Splunk to determine Indicators of Compromise.
